Episode time step,Cv Q value seed_0,Cv Q value seed_10,Cv Q value seed_20,Cv Q value seed_40,Cv Q value seed_60,Cv Q value seed_80,Cv Q value seed_100,Cv Q value
12,,,,0.8359091359492914,,,,0.8359091359492914
15,,,,,,0.7884491444951199,0.7599094718260337,0.7741793081605768
18,0.6165874835851717,0.5956395603104697,,,,,,0.6061135219478206
20,,,,,0.5130672766830688,,,0.5130672766830688
22,,,0.6058650333962107,,,,,0.6058650333962107
24,,,,0.1389432634327842,,,,0.1389432634327842
25,,,,,,0.0908362449291301,,0.0908362449291301
31,,,,,0.0283571325100332,,,0.0283571325100332
32,,,0.0285592028815063,,,,,0.0285592028815063
33,0.0416545784006173,,,,,,0.0281590276618996,0.034906803031258454
34,,,,,,0.0354658244169367,,0.0354658244169367
45,0.0346806264264283,,,,,,,0.0346806264264283
47,,0.1090734313818922,,,,,,0.1090734313818922
51,,,,0.0803852944037981,,,,0.0803852944037981
53,,,0.0592581392597809,,,0.0368690776720135,,0.048063608465897203
60,0.0484730133463718,,,,0.0494836371930973,,,0.04897832526973455
68,,,,,,,0.0476494554789621,0.0476494554789621
71,,,,,0.0136956074759981,,,0.0136956074759981
76,,0.0267097873230857,,,,,,0.0267097873230857
80,,,,,,0.0144378012618048,,0.0144378012618048
83,,,0.0241064846892347,,,,,0.0241064846892347
84,,,,,0.0183689627620347,,,0.0183689627620347
95,,0.0167825562672691,,,,,,0.0167825562672691
99,,,,,0.0153806805131877,,,0.0153806805131877
100,0.0171276489750998,,,,,0.0075925257053966,,0.0123600873402482
101,,,,0.0248783347980439,,,,0.0248783347980439
102,,,,,,,0.0181324952427436,0.0181324952427436
110,,,,,,0.0078401369640078,,0.0078401369640078
111,0.0068830892309307,0.0099398126873822,,,,,,0.00841145095915645
117,,,,,,,0.0060394820146073,0.0060394820146073
119,,,,,0.0152397184040624,,,0.0152397184040624
120,,,,0.0078875496715661,,,,0.0078875496715661
126,,,,,,0.0100637378163106,,0.0100637378163106
131,0.0109581451517029,,,,,,,0.0109581451517029
132,,,,,,,0.0065709589602788,0.0065709589602788
135,,,0.0202150431093342,,,,,0.0202150431093342
136,,,,0.0181377583646762,,,,0.0181377583646762
141,,0.0173916798458764,,,,,,0.0173916798458764
145,0.0068269550770393,,,,,,,0.0068269550770393
150,,,,,,0.01645543729466,,0.01645543729466
152,,,,0.008900329146364,,,0.013077611051864,0.010988970099113999
156,0.0147456709540362,,,,,,,0.0147456709540362
163,,,0.013893220751509,,,,,0.013893220751509
164,,,,,,0.0097903264531871,,0.0097903264531871
168,,,,,,,0.0032380593007852,0.0032380593007852
169,,0.0170730019485002,,,,,,0.0170730019485002
170,,,,,0.0092320210698727,,,0.0092320210698727
172,,,0.0107967859639656,,,,,0.0107967859639656
182,,,,0.0155027675474565,,,,0.0155027675474565
183,,,,,,,0.0189478873519044,0.0189478873519044
192,,,,,0.0121520523456898,,,0.0121520523456898
194,,,,,,0.008243181021721,,0.008243181021721
196,,,,0.0175549990398865,,,0.0071889202913847,0.012371959665635599
200,,,0.0099232581365111,,,,,0.0099232581365111
204,,0.0136240919226307,,,0.0162709469222707,,,0.014947519422450699
208,,,,0.0100485102494905,,,0.010053580941328,0.01005104559540925
209,,,,,,0.0113618044247677,,0.0113618044247677
216,,0.0146121301393307,,,,,,0.0146121301393307
217,,,0.0081436063365632,,0.0162379790796622,,,0.0121907927081127
221,,,,,,,0.0180567601844146,0.0180567601844146
225,0.0107946932758187,,,,,,,0.0107946932758187
227,,,,,,0.0084394669399401,,0.0084394669399401
230,,,0.0102276274280339,,,,,0.0102276274280339
231,,,,0.0152472132105775,,,,0.0152472132105775
232,,0.0135796796154876,,,,,,0.0135796796154876
239,,,,,,,0.0115472577227767,0.0115472577227767
247,,,,0.0216604549386498,,,,0.0216604549386498
248,,,0.0103940904851835,,,,,0.0103940904851835
249,0.0087317850367712,,,,,,,0.0087317850367712
251,,,,,,,0.0127374094419815,0.0127374094419815
252,,0.027610873110674,,,,,,0.027610873110674
256,,,,,0.0128554382666384,,,0.0128554382666384
265,,,0.0101679324660351,,,,,0.0101679324660351
269,,,,,,0.0163737479317127,,0.0163737479317127
272,,,,0.0098942306345839,,,,0.0098942306345839
286,,,,,0.0163259470606428,,,0.0163259470606428
295,,,,,,,0.0154449959910949,0.0154449959910949
296,,,,0.0054156082295447,,,,0.0054156082295447
300,,,,,0.0128097405813055,,,0.0128097405813055
301,0.01609231625303,,,,,,,0.01609231625303
303,,,,,,0.014146734402449,,0.014146734402449
311,,,0.0108327701104778,,,,0.0087883326075395,0.00981055135900865
312,,,,0.0090017782117543,,,,0.0090017782117543
313,0.0067976477619023,,,,,,,0.0067976477619023
314,,,,,0.0063291266043219,,,0.0063291266043219
318,,,,,,0.0204803924087084,,0.0204803924087084
327,,,,,0.0085001246062036,,,0.0085001246062036
330,0.0055971180626175,,,,,,,0.0055971180626175
332,,,0.016547883492988,,,,,0.016547883492988
333,,,,0.0094764246875737,,,,0.0094764246875737
339,0.0063556095274062,,,,,,,0.0063556095274062
349,,,,,0.0074117641598448,,,0.0074117641598448
350,,,,,,0.009811599264833,,0.009811599264833
352,,,,,,,0.0168640500026852,0.0168640500026852
357,,,,0.0115052903204079,,,,0.0115052903204079
363,,,,,,,0.0025649028727733,0.0025649028727733
364,,,,,,0.0163368690997589,,0.0163368690997589
368,,0.0206613327101805,0.0106725242441268,,,,,0.01566692847715365
369,0.0071316531678548,,,,,,,0.0071316531678548
379,,,,,0.014883070070939,,,0.014883070070939
381,,,,,,0.0274781572211642,,0.0274781572211642
385,0.0064318047689412,,,,,,,0.0064318047689412
388,,0.015402644605932,,,,,,0.015402644605932
393,0.0193489455983723,,,,,,,0.0193489455983723
395,,,,,,,0.0091571799563049,0.0091571799563049
398,,,,,,0.0100384947047983,,0.0100384947047983
399,,0.0105875202591422,,,,,,0.0105875202591422
404,,,,0.0242238358950723,,,,0.0242238358950723
409,,,0.0086879745809333,,,,,0.0086879745809333
412,,,,,0.0221237437154931,0.0154630782691174,0.0086230369977454,0.015403286327451965
418,,0.0165686660663876,,,,,,0.0165686660663876
425,0.0106127509149754,,,,,,,0.0106127509149754
432,,,,,0.0138580838086231,,,0.0138580838086231
433,,,,,,,0.01197196109217,0.01197196109217
434,,0.021805277177053,,,,,,0.021805277177053
435,,,,0.0216431326038169,,,,0.0216431326038169
436,0.01074931983712,,,,,,,0.01074931983712
438,,,0.0144512592827547,,,0.0120822026215504,,0.013266730952152549
441,,,,,0.0064809046032484,,,0.0064809046032484
448,,,,,,,0.0048861207938085,0.0048861207938085
449,,0.0166204437110912,,,,,,0.0166204437110912
452,,,,,,0.0147552300572351,,0.0147552300572351
453,0.0079137760272628,,0.0099101715299143,,,,,0.008911973778588551
460,,0.008714258004576,,,,,,0.008714258004576
463,,,0.0064948982071586,,,,,0.0064948982071586
468,,,,,,0.0114029300341479,,0.0114029300341479
474,,0.0208370690341414,,,,,,0.0208370690341414
478,0.0130793669065195,,,,,,,0.0130793669065195
485,,,,0.0160661456577435,,,,0.0160661456577435
486,,,,,,,0.0127145101787623,0.0127145101787623
488,,0.0235091556373981,,,,,,0.0235091556373981
493,,,,,,0.0129777812948435,,0.0129777812948435
494,,,,,0.0239824190050414,,,0.0239824190050414
501,,0.0136520788295469,,,,,,0.0136520788295469
507,,,0.0131072426659764,,,,0.0253332857267918,0.0192202641963841
517,,0.0150526101791381,,,,,,0.0150526101791381
522,0.0159766632360654,,,,,,,0.0159766632360654
524,,,,,,,0.0141774247618243,0.0141774247618243
526,,,0.0196364318335805,,,,,0.0196364318335805
537,,,,,,,0.0267234737679095,0.0267234737679095
539,0.0136953371700987,0.009547893970111,,,,,,0.01162161557010485
540,,,,0.0123027885225256,,,,0.0123027885225256
541,,,,,0.0224581156010357,,,0.0224581156010357
542,,,,,,0.0130952457475178,,0.0130952457475178
546,,,0.0107034211777585,,,,,0.0107034211777585
552,,0.0107433601324936,,,,,,0.0107433601324936
555,0.0072096564040446,,,,,,,0.0072096564040446
556,,,,,,0.0118226662234543,,0.0118226662234543
557,,,0.0062792877105439,,,,,0.0062792877105439
561,,,,,,,0.0224393734589273,0.0224393734589273
570,,0.013646024804551,,,,,,0.013646024804551
572,0.017026886195582,,,,,,,0.017026886195582
574,,,0.0175262059051682,,,,,0.0175262059051682
576,,,,,,0.0086079443798329,,0.0086079443798329
577,,,,0.010758825150299,,,,0.010758825150299
586,,,0.021012396036486,,0.0130236205906982,,,0.0170180083135921
588,0.0250091398574501,,,,,,,0.0250091398574501
590,,,,0.0220257541559895,,,,0.0220257541559895
593,,0.013679006373703,,,,,,0.013679006373703
600,,,0.0187676784091123,,,,,0.0187676784091123
601,,,,0.0075852744596993,,,,0.0075852744596993
602,,0.0156240749884032,,,,,0.0178636106006145,0.01674384279450885
603,,,,,0.0134751765946561,,,0.0134751765946561
604,,,,,,0.0122527457517229,,0.0122527457517229
605,0.0206503097995311,,,,,,,0.0206503097995311
616,,,,,,0.0221268945863846,,0.0221268945863846
617,,0.0124494752666699,,,,,,0.0124494752666699
621,0.0183565877489827,,,,,,,0.0183565877489827
626,,,,0.0178452575509209,,,,0.0178452575509209
633,,0.0213032767331756,,,,,,0.0213032767331756
635,,,,,,,0.0168253663557769,0.0168253663557769
636,0.0071208745345957,,,,,0.0263169706466604,,0.01671892259062805
651,,,0.0128528221329514,,,,,0.0128528221329514
655,,0.0089199899535063,,,,,,0.0089199899535063
656,,,,,,0.0114648898676498,,0.0114648898676498
658,,,,,0.0149747184273889,,,0.0149747184273889
661,0.0116920425737069,,,,,,,0.0116920425737069
667,,,,,0.0201393067712387,,,0.0201393067712387
672,,0.0150306582483308,,,,,,0.0150306582483308
673,,,,,,0.0261056779985463,,0.0261056779985463
681,,0.0262148904321246,,,,,,0.0262148904321246
685,0.0224007969640035,,,,,,,0.0224007969640035
686,,,,,,0.0107724931350469,,0.0107724931350469
693,,,,0.0182335389330805,,,,0.0182335389330805
695,,,0.0142698315179853,,,,,0.0142698315179853
696,,,,,,0.0170676243366451,,0.0170676243366451
697,,,,,,,0.0147932501461884,0.0147932501461884
700,,,,,0.0150537072179148,,,0.0150537072179148
706,0.0226338321290898,,,,,,,0.0226338321290898
709,,0.0121861855661307,,,,,,0.0121861855661307
714,,,,,0.0105695874630494,,,0.0105695874630494
718,,,,0.0232330719300436,,,,0.0232330719300436
723,,,,,,,0.0137517631206043,0.0137517631206043
725,,,0.0157351257745553,,,,,0.0157351257745553
729,,,,,,0.0117387150331512,,0.0117387150331512
730,0.0299676242789419,,,,,,,0.0299676242789419
731,,,,,0.0116846481354027,,,0.0116846481354027
732,,0.0150141827744939,,,,,,0.0150141827744939
737,,,,0.0127861653123392,,,,0.0127861653123392
741,0.01414932985598,,,,,,0.0073952817001184,0.0107723057780492
745,,,,,0.0074241195449382,,,0.0074241195449382
749,,0.0129006677901631,,,,,,0.0129006677901631
751,,,,0.0124737206939962,,,,0.0124737206939962
759,,,0.0152681299172536,,,,,0.0152681299172536
763,,,,,,0.0164709397599155,,0.0164709397599155
765,,0.0088819834973181,,,,,,0.0088819834973181
768,,,,0.0183034588932855,,,,0.0183034588932855
771,,,,,,,0.0098170888893831,0.0098170888893831
773,0.0173409924424527,,,,,,,0.0173409924424527
776,,,,,0.0094272564354893,,,0.0094272564354893
777,,,0.007604624945003,,,,,0.007604624945003
782,,,,,,0.0167530714019201,,0.0167530714019201
783,0.016485055001141,,,,,,,0.016485055001141
793,,0.0204065346512235,,,,,0.0094562421395391,0.0149313883953813
795,,,0.0104890651589253,,,,,0.0104890651589253
802,,,,0.0132749814412957,,,,0.0132749814412957
805,,,,,0.0084293575631121,,,0.0084293575631121
809,0.0162522697830835,,0.0082768759536823,,,,,0.0122645728683829
810,,0.0117797564629552,,,,,,0.0117797564629552
811,,,,,,0.0162841914964295,,0.0162841914964295
816,,,,,,,0.0138666607325324,0.0138666607325324
817,,,,0.0092246807913598,,,,0.0092246807913598
826,0.0116955337027941,,,,,,,0.0116955337027941
828,,0.0095092268516331,,0.0218438820799682,,0.0150111042979029,,0.015454737743168067
829,,,0.0100993579632298,,,,,0.0100993579632298
837,,,,,,,0.0158094966980483,0.0158094966980483
844,,,0.0091993189816387,,,,,0.0091993189816387
845,,,,0.0106412667165072,,,,0.0106412667165072
856,,,,,,0.0146876646019497,0.0198081683239584,0.01724791646295405
857,,,,0.0068000077381654,,,,0.0068000077381654
858,,0.0277713639410155,,,,,,0.0277713639410155
866,,,0.0136443088182366,,0.0166085953674206,,,0.015126452092828601
872,0.0167424170738763,,,,,,0.0150946317701548,0.01591852442201555
877,,0.0240064113290784,,,,,,0.0240064113290784
882,,,,,0.0269078771251458,,,0.0269078771251458
886,,,0.0133502435192328,,,,,0.0133502435192328
888,,,,0.013311671841873,,,,0.013311671841873
896,,,0.0147454732854331,,,,,0.0147454732854331
902,,0.0206862377752348,,,,,,0.0206862377752348
905,0.0111800157280059,,,,,,,0.0111800157280059
909,,,,0.0211353778443472,,,,0.0211353778443472
915,,,,,,0.0161118544586031,,0.0161118544586031
916,,,,,0.0181289015904052,,,0.0181289015904052
919,,,,,,,0.01416609554649,0.01416609554649
921,,0.0178821161448824,,,,,,0.0178821161448824
922,,,0.0161455196163568,,,,,0.0161455196163568
924,0.0130955390985112,,,,,,,0.0130955390985112
932,,,,,,,0.012998211096017,0.012998211096017
933,,,,,0.0183214439791638,,,0.0183214439791638
944,0.0144530756143094,,,,,,,0.0144530756143094
945,,,,,0.0068279379609829,,,0.0068279379609829
946,,0.0209238292323841,,,,,,0.0209238292323841
956,,0.006975931341308,,,,,,0.006975931341308
958,,,,,0.0086261491173935,,,0.0086261491173935
959,,,,0.0179282572843196,,,,0.0179282572843196
963,0.0100551389453413,,,,,,,0.0100551389453413
964,,,,,,,0.0210002103012859,0.0210002103012859
968,,0.0137782664414217,0.0173350214779731,,,,,0.0155566439596974
972,,,,0.0111808753454574,,,,0.0111808753454574
977,,,,,0.0237399639248866,,,0.0237399639248866
981,,0.0067523930499227,0.0059952208774852,,,,,0.00637380696370395
983,0.0053031791139854,,,,,,,0.0053031791139854
984,,,,,,,0.0192427483319614,0.0192427483319614
992,,,,,,0.0148368080226389,,0.0148368080226389
995,,,0.0160145530994239,,,,,0.0160145530994239
997,0.0233166557624851,,,,,,,0.0233166557624851
1000,,,,0.0106997989244411,,,,0.0106997989244411
1002,,0.0244321589590175,,,,,0.0193720493800888,0.021902104169553148
1005,,,,,,0.136217999976268,,0.136217999976268
1007,,,,,0.1936808944354198,,,0.1936808944354198
1014,,,,,,0.133049072801669,0.2276649804991705,0.18035702665041975
1015,,,,0.2694734916954229,,,,0.2694734916954229
1018,,0.1825508739701428,,,,,,0.1825508739701428
1021,,,0.3015223985989728,,,,,0.3015223985989728
1026,,,,,0.1238051770116044,0.0942312303583432,,0.10901820368497381
1031,,,,0.0659101710891383,,,,0.0659101710891383
1036,,,0.0699997437281372,,,,,0.0699997437281372
1037,0.2072478881871277,,,,,,,0.2072478881871277
1041,,0.0681995573756327,,,,,,0.0681995573756327
